Customer Name,CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
a120,146,Male,28,77,97
a121,147,Male,48,77,36
a122,148,Female,32,77,74
a123,149,Female,34,78,22
a124,150,Male,34,78,90
a125,151,Male,43,78,17
a126,152,Male,39,78,88
a127,153,Female,44,78,20
a128,154,Female,38,78,76
a129,155,Female,47,78,16
a130,156,Female,27,78,89
a131,157,Male,37,78,1
a132,158,Female,30,78,78
a133,159,Male,34,78,1
a134,160,Female,30,78,73
a135,161,Female,56,79,35
a136,162,Female,29,79,83
a137,163,Male,19,81,5
a138,164,Female,31,81,93
a139,165,Male,50,85,26
a140,166,Female,36,85,75
a141,167,Male,42,86,20
a142,168,Female,33,86,95
a143,169,Female,36,87,27
a144,170,Male,32,87,63
a145,171,Male,40,87,13
a146,172,Male,28,87,75
a147,173,Male,36,87,10
a148,174,Male,36,87,92
a149,175,Female,52,88,13
a150,176,Female,30,88,86
a151,177,Male,58,88,15
a152,178,Male,27,88,69
a153,179,Male,59,93,14
a154,180,Male,35,93,90
a155,181,Female,37,97,32
a156,182,Female,32,97,86
a157,183,Male,46,98,15
a158,184,Female,29,98,88
a159,185,Female,41,99,39
a160,186,Male,30,99,97
a161,187,Female,54,101,24
a162,188,Male,28,101,68
a163,189,Female,41,103,17
a164,190,Female,36,103,85
a165,191,Female,34,103,23
a166,192,Female,32,103,69
a167,193,Male,33,113,8
a168,194,Female,38,113,91
a169,195,Female,47,120,16
a170,196,Female,35,120,79
a171,197,Female,45,126,28
a172,198,Male,32,126,74
a173,199,Male,32,137,18
a174,200,Male,30,137,83
